"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2008","2008","","EMR","Eastern Mediterranean","","210 000 [180 000-260 000]","210000.00000","180000.00000","260000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2008","2008","","EUR","Europe","","1 400 000 [1 200 000-1 600 000]","1400000.00000","1200000.00000","1600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2008","2008","","SEAR","South-East Asia","","4 200 000 [3 600 000-4 900 000]","4200000.00000","3600000.00000","4900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2008","2008","","WPR","Western Pacific","","1 300 000 [950 000-1 600 000]","1300000.00000","950000.00000","1600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","GLOBAL","Global","","29 700 000 [25 200 000-34 700 000]","29700000.00000","25200000.00000","34700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","AFR","Africa","","20 200 000 [17 100 000-23 800 000]","20200000.00000","17100000.00000","23800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","AMR","Americas","","2 500 000 [2 200 000-2 800 000]","2500000.00000","2200000.00000","2800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","EMR","Eastern Mediterranean","","190 000 [170 000-240 000]","190000.00000","170000.00000","240000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","EUR","Europe","","1 300 000 [1 200 000-1 500 000]","1300000.00000","1200000.00000","1500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","SEAR","South-East Asia","","4 300 000 [3 700 000-4 900 000]","4300000.00000","3700000.00000","4900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2007","2007","","WPR","Western Pacific","","1 200 000 [920 000-1 500 000]","1200000.00000","920000.00000","1500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","GLOBAL","Global","","29 200 000 [24 800 000-34 200 000]","29200000.00000","24800000.00000","34200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","AFR","Africa","","19 900 000 [16 900 000-23 400 000]","19900000.00000","16900000.00000","23400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","AMR","Americas","","2 400 000 [2 100 000-2 700 000]","2400000.00000","2100000.00000","2700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","EMR","Eastern Mediterranean","","180 000 [150 000-220 000]","180000.00000","150000.00000","220000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","EUR","Europe","","1 200 000 [1 100 000-1 400 000]","1200000.00000","1100000.00000","1400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","SEAR","South-East Asia","","4 300 000 [3 800 000-5 000 000]","4300000.00000","3800000.00000","5000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2006","2006","","WPR","Western Pacific","","1 200 000 [880 000-1 500 000]","1200000.00000","880000.00000","1500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","GLOBAL","Global","","28 900 000 [24 500 000-33 800 000]","28900000.00000","24500000.00000","33800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","AFR","Africa","","19 700 000 [16 700 000-23 200 000]","19700000.00000","16700000.00000","23200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","AMR","Americas","","2 300 000 [2 000 000-2 600 000]","2300000.00000","2000000.00000","2600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","EMR","Eastern Mediterranean","","160 000 [140 000-200 000]","160000.00000","140000.00000","200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","EUR","Europe","","1 200 000 [1 000 000-1 300 000]","1200000.00000","1000000.00000","1300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","SEAR","South-East Asia","","4 400 000 [3 800 000-5 100 000]","4400000.00000","3800000.00000","5100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2005","2005","","WPR","Western Pacific","","1 100 000 [840 000-1 400 000]","1100000.00000","840000.00000","1400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","GLOBAL","Global","","28 600 000 [24 300 000-33 400 000]","28600000.00000","24300000.00000","33400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","AFR","Africa","","19 500 000 [16 500 000-22 900 000]","19500000.00000","16500000.00000","22900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","AMR","Americas","","2 200 000 [2 000 000-2 500 000]","2200000.00000","2000000.00000","2500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","EMR","Eastern Mediterranean","","140 000 [120 000-180 000]","140000.00000","120000.00000","180000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","EUR","Europe","","1 100 000 [960 000-1 200 000]","1100000.00000","960000.00000","1200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","SEAR","South-East Asia","","4 500 000 [3 900 000-5 300 000]","4500000.00000","3900000.00000","5300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2004","2004","","WPR","Western Pacific","","1 100 000 [800 000-1 300 000]","1100000.00000","800000.00000","1300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","GLOBAL","Global","","28 300 000 [24 000 000-33 100 000]","28300000.00000","24000000.00000","33100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","AFR","Africa","","19 300 000 [16 400 000-22 700 000]","19300000.00000","16400000.00000","22700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","AMR","Americas","","2 200 000 [1 900 000-2 400 000]","2200000.00000","1900000.00000","2400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","EMR","Eastern Mediterranean","","130 000 [110 000-160 000]","130000.00000","110000.00000","160000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","EUR","Europe","","1 000 000 [900 000-1 100 000]","1000000.00000","900000.00000","1100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","SEAR","South-East Asia","","4 600 000 [4 000 000-5 400 000]","4600000.00000","4000000.00000","5400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2003","2003","","WPR","Western Pacific","","1 000 000 [760 000-1 300 000]","1000000.00000","760000.00000","1300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","GLOBAL","Global","","27 900 000 [23 600 000-32 600 000]","27900000.00000","23600000.00000","32600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","AFR","Africa","","19 000 000 [16 100 000-22 400 000]","19000000.00000","16100000.00000","22400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","AMR","Americas","","2 100 000 [1 800 000-2 300 000]","2100000.00000","1800000.00000","2300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","EMR","Eastern Mediterranean","","120 000 [100 000-140 000]","120000.00000","100000.00000","140000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","EUR","Europe","","970 000 [850 000-1 100 000]","970000.00000","850000.00000","1100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","SEAR","South-East Asia","","4 700 000 [4 100 000-5 500 000]","4700000.00000","4100000.00000","5500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2002","2002","","WPR","Western Pacific","","960 000 [720 000-1 200 000]","960000.00000","720000.00000","1200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","GLOBAL","Global","","27 300 000 [23 200 000-32 000 000]","27300000.00000","23200000.00000","32000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","AFR","Africa","","18 700 000 [15 800 000-22 000 000]","18700000.00000","15800000.00000","22000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","AMR","Americas","","2 000 000 [1 700 000-2 200 000]","2000000.00000","1700000.00000","2200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","EMR","Eastern Mediterranean","","110 000 [93 000-130 000]","110000.00000","93000.00000","130000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","EUR","Europe","","910 000 [800 000-1 000 000]","910000.00000","800000.00000","1000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","SEAR","South-East Asia","","4 700 000 [4 100 000-5 500 000]","4700000.00000","4100000.00000","5500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2001","2001","","WPR","Western Pacific","","890 000 [670 000-1 100 000]","890000.00000","670000.00000","1100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","GLOBAL","Global","","26 600 000 [22 600 000-31 200 000]","26600000.00000","22600000.00000","31200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","AFR","Africa","","18 200 000 [15 400 000-21 400 000]","18200000.00000","15400000.00000","21400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","AMR","Americas","","1 900 000 [1 700 000-2 100 000]","1900000.00000","1700000.00000","2100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","EMR","Eastern Mediterranean","","98 000 [84 000-120 000]","98000.00000","84000.00000","120000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","EUR","Europe","","840 000 [740 000-940 000]","840000.00000","740000.00000","940000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","SEAR","South-East Asia","","4 700 000 [4 100 000-5 500 000]","4700000.00000","4100000.00000","5500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","2000","2000","","WPR","Western Pacific","","820 000 [620 000-1 000 000]","820000.00000","620000.00000","1000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","GLOBAL","Global","","25 700 000 [21 800 000-30 100 000]","25700000.00000","21800000.00000","30100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","AFR","Africa","","17 600 000 [14 900 000-20 700 000]","17600000.00000","14900000.00000","20700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","AMR","Americas","","1 800 000 [1 600 000-2 000 000]","1800000.00000","1600000.00000","2000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","EMR","Eastern Mediterranean","","89 000 [76 000-110 000]","89000.00000","76000.00000","110000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","EUR","Europe","","780 000 [690 000-870 000]","780000.00000","690000.00000","870000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","SEAR","South-East Asia","","4 700 000 [4 000 000-5 400 000]","4700000.00000","4000000.00000","5400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1999","1999","","WPR","Western Pacific","","750 000 [560 000-930 000]","750000.00000","560000.00000","930000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","GLOBAL","Global","","24 600 000 [20 900 000-28 700 000]","24600000.00000","20900000.00000","28700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","AFR","Africa","","16 900 000 [14 300 000-19 900 000]","16900000.00000","14300000.00000","19900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","AMR","Americas","","1 700 000 [1 500 000-1 900 000]","1700000.00000","1500000.00000","1900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","EMR","Eastern Mediterranean","","80 000 [69 000-98 000]","80000.00000","69000.00000","98000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","EUR","Europe","","720 000 [630 000-800 000]","720000.00000","630000.00000","800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","SEAR","South-East Asia","","4 500 000 [3 900 000-5 200 000]","4500000.00000","3900000.00000","5200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1998","1998","","WPR","Western Pacific","","670 000 [500 000-830 000]","670000.00000","500000.00000","830000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","GLOBAL","Global","","23 200 000 [19 700 000-27 100 000]","23200000.00000","19700000.00000","27100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","AFR","Africa","","16 000 000 [13 600 000-18 800 000]","16000000.00000","13600000.00000","18800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","AMR","Americas","","1 600 000 [1 400 000-1 800 000]","1600000.00000","1400000.00000","1800000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","EMR","Eastern Mediterranean","","71 000 [61 000-88 000]","71000.00000","61000.00000","88000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","EUR","Europe","","650 000 [580 000-730 000]","650000.00000","580000.00000","730000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","SEAR","South-East Asia","","4 200 000 [3 700 000-4 900 000]","4200000.00000","3700000.00000","4900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1997","1997","","WPR","Western Pacific","","580 000 [430 000-720 000]","580000.00000","430000.00000","720000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","GLOBAL","Global","","21 500 000 [18 200 000-25 100 000]","21500000.00000","18200000.00000","25100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","AFR","Africa","","15 000 000 [12 700 000-17 600 000]","15000000.00000","12700000.00000","17600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","AMR","Americas","","1 500 000 [1 300 000-1 700 000]","1500000.00000","1300000.00000","1700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","EMR","Eastern Mediterranean","","63 000 [54 000-77 000]","63000.00000","54000.00000","77000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","EUR","Europe","","590 000 [520 000-660 000]","590000.00000","520000.00000","660000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","SEAR","South-East Asia","","3 800 000 [3 300 000-4 400 000]","3800000.00000","3300000.00000","4400000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1996","1996","","WPR","Western Pacific","","490 000 [370 000-620 000]","490000.00000","370000.00000","620000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","GLOBAL","Global","","19 600 000 [16 700 000-23 000 000]","19600000.00000","16700000.00000","23000000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","AFR","Africa","","13 800 000 [11 700 000-16 200 000]","13800000.00000","11700000.00000","16200000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","AMR","Americas","","1 500 000 [1 300 000-1 600 000]","1500000.00000","1300000.00000","1600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","EMR","Eastern Mediterranean","","55 000 [47 000-68 000]","55000.00000","47000.00000","68000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","EUR","Europe","","540 000 [470 000-600 000]","540000.00000","470000.00000","600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","SEAR","South-East Asia","","3 400 000 [2 900 000-3 900 000]","3400000.00000","2900000.00000","3900000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1995","1995","","WPR","Western Pacific","","400 000 [300 000-500 000]","400000.00000","300000.00000","500000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","GLOBAL","Global","","17 600 000 [14 900 000-20 600 000]","17600000.00000","14900000.00000","20600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","AFR","Africa","","12 500 000 [10 600 000-14 700 000]","12500000.00000","10600000.00000","14700000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","AMR","Americas","","1 400 000 [1 200 000-1 600 000]","1400000.00000","1200000.00000","1600000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","EMR","Eastern Mediterranean","","48 000 [41 000-59 000]","48000.00000","41000.00000","59000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","EUR","Europe","","500 000 [440 000-550 000]","500000.00000","440000.00000","550000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","SEAR","South-East Asia","","2 800 000 [2 500 000-3 300 000]","2800000.00000","2500000.00000","3300000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1994","1994","","WPR","Western Pacific","","300 000 [230 000-370 000]","300000.00000","230000.00000","370000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","GLOBAL","Global","","15 400 000 [13 100 000-18 100 000]","15400000.00000","13100000.00000","18100000.00000","","",""
"HIV_0000000001","Estimated number of people (all ages) living with HIV","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2921","PUBLISHED","Published","","1993","1993","","AFR","Africa","","11 200 000 [9 400 000-13 100 000]","11200000.00000","9400000.00000","13100000.00000","","",""
